Command line: bamm -c Plantae_ortho_TpG_trait_config.txt
Git commit id: 
Random seed: 1655925556
Start time: Wed Jun 22 15:19:16 2022

Current parameter settings:
       acceptanceInfoFileName    acceptance_info.txt
          acceptanceResetFreq    1000
                     autotune    0
                     betaInit    0.5
                betaInitPrior    1.0
            betaInitRootPrior    -1.0
      betaIsTimeVariablePrior    1
                  betaOutfile    beta_rates.txt
                betaShiftInit    0
               betaShiftPrior    0.05
           betaShiftRootPrior    -1.0
         branchRatesWriteFreq    0
            chainSwapFileName    plantae_ortho_mean_TpG_chain_swap.txt
             checkUltrametric    1
                       deltaT    0.01
              eventDataInfile    plantae_ortho_mean_TpG_event_data_in.txt
             eventDataOutfile    plantae_ortho_mean_TpG_event_data.txt
           eventDataWriteFreq    1000
       expectedNumberOfShifts    1.0
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
          initialNumberEvents    0
              initializeModel    1
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    plantae_ortho_mean_TpG_mcmc_out.txt
                mcmcWriteFreq    1000
                    modeltype    trait
             nodeStateOutfile    node_state.txt
           nodeStateWriteFreq    0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    10000000
              observationTime    -1
                      outName    
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    plantae_ortho_mean_TpG_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
                         seed    -1
          simulatePriorShifts    1
                   swapPeriod    1000
                traitPriorMax    0
                traitPriorMin    0
                    traitfile    plantae_ortho_mean_TpG_traits.txt
                     treefile    Plantae_Species_Tree_list_no_polytomy.tre
          updateBetaInitScale    1
         updateBetaShiftScale    1
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
         updateNodeStateScale    1
  updatePreservationRateScale    1.0
              updateRateBeta0    1
          updateRateBetaShift    1
       updateRateBetaTimeMode    0
        updateRateEventNumber    1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
          updateRateNodeState    25
   updateRatePreservationRate    -1
useObservedMinMaxAsTraitPriors    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Wed Jun 22 15:19:38 2022

